Brand,Model,Nb plies,Weight (g),Thick. (mm),Ply 1,Ply 2,Ply 3,Ply 4,Ply 5,Ply 6,Ply 7,Ply 8,Ply 9
Joola,Spirit ALL+,5,80,0.0,Fineline,Koto,Balsa + Ayous,Koto,Fineline,,,,
Joola,Spirit OFF,5,85,0.0,Fineline,Ayous,Balsa + Ayous,Ayous,Fineline,,,,
Joola,Spirit OFF+,5,90,0.0,Fineline,Koto,Balsa + Ayous,Koto,Fineline,,,,
Joola,Toni Hold White Spot,5,85,0.0,Poplar,Poplar,Poplar,Poplar,Poplar,,,,
Joola,TPE Feeling,5,90,0.0,Hinoki,Ayous,Kiri,Ayous,Hinoki,,,,
Joola,TPE Fight,7,95,0.0,Hinoki,Koto,Kevlar™,Ayous,Kevlar™,Koto,Hinoki,,
Joola,TPE Nature,7,90,0.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Joola,TPE Perform,7,90,0.0,Hinoki,Koto,Carbon,Ayous,Carbon,Koto,Hinoki,,
Joola,Trix Fast,5,75,0.0,Cypress,Spruce,Balsa + Carbon,Spruce,Cypress,,,,
Joola,Trix Medium,7,80,0.0,Ayous,Ayous,Enzo,Lilac Samba,Enzo,Ayous,Ayous,,
Joola,Viva,7,90,6.6,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Joola,Vyzaryz Freeze,7,85,5.7,Limba,ALC,Limba,Kiri,Limba,ALC,Limba,,
Joola,Vyzaryz Freeze HRD,7,87,5.8,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto,,
Joola,Wing Carbon Extreme,5,90,0.0,Fineline,Crystal Carbon,Kiri,Crystal Carbon,Fineline,,,,
Joola,Wing Fast,5,85,0.0,Hinoki,Ayous,Kiri,Ayous,Hinoki,,,,
Joola,Wing Medium,5,80,0.0,Koto,Ayous,Kiri,Ayous,Koto,,,,
Joola,Wing Passion Extreme,5,85,0.0,Fineline,Crystal Carbon,Kiri,Crystal Carbon,Fineline,,,,
Joola,Wing Passion Fast,5,85,0.0,Fineline,Oregon,Kiri,Oregon,Fineline,,,,
Joola,Wing Passion Medium,5,85,0.0,Fineline,Oregon,Kiri,Oregon,Fineline,,,,
Joola,ZeLeBRO PBO-c,7,90,5.7,Limba,PBO-c,Koto,Kiri,Koto,PBO-c,Limba,,
Joola,Zolli cross,5,85,6.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Juic,Kiso Hinoki,1,90,8.5,Hinoki,,,,,,,,
LKT (KTL),2828,5,77,6.0,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
LKT (KTL),Ayous Hinoki,5,79,6.6,Hinoki,Hinoki,Ayous,Hinoki,Hinoki,,,,
LKT (KTL),Instinct,5,74,6.5,Ayous,Basswood,Ayous,Basswood,Ayous,,,,
LKT (KTL),Will Power,7,87,6.5,Koto,ALC,Spruce,Kiri,Spruce,ALC,Koto,,
Loki,Kirin K2,5,87,6.6,Ayous,Ayous,Kiri,Ayous,Ayous,,,,
Loki,Kirin K3,7,91,6.6,Ayous,Ayous,Carbon,Kiri,Carbon,Ayous,Ayous,,
Loki,Telson CNF,7,85,5.8,Koto,Telson CNF,Ayous,Kiri,Ayous,Telson CNF,Koto,,
Loki,Violent V-9,9,91,5.7,Ebony,Ayous,Carbon,Ayous,Kiri,Ayous,Carbon,Ayous,Ebony
Metal TT,Black,5,87,0.0,Ayous,Glass fibre,Kiri,Glass fibre,Ayous,,,,
Mizuno,Fortius FT,7,92,6.4,Limba,Ayous,Hinoki,Ayous,Hinoki,Ayous,Limba,,
Neottec,Amagi ALL+,5,76,5.5,Hinoki,Ayous,Ayous,Ayous,Hinoki,,,,
Neottec,Amagi Carbon,5,80,5.5,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
Neottec,Amagi OFF-,5,76,6.3,Hinoki,Awan,Kiri,Awan,Hinoki,,,,
Neottec,Balsa Carbon,5,70,7.2,Limba,Carbon,Balsa,Carbon,Limba,,,,
Neottec,Gamma ALL+,5,87,5.4,Emien,Emien,Ayous,Emien,Emien,,,,
Neottec,Gamma Seven,7,92,6.6,Limba,Limba,Ayous,Ayous,Ayous,Limba,Limba,,
Neottec,Kanji DEF,7,86,6.6,Limba,Koto,Black Cloth,Kiri,Black Cloth,Koto,Limba,,
Neottec,Magic Control,5,85,5.5,Limba,Ayous,Ayous,Ayous,Limba,,,,
Neottec,Revolution,5,83,7.1,Limba,Ayous,Kiri,Ayous,Limba,,,,
Neottec,Voodoo Classic,5,87,5.9,Limba,Limba,Ayous,Limba,Limba,,,,
Nexy,Color,5,92,0.0,Hinoki,Spruce,Ayous,Spruce,Hinoki,,,,
Nexy,Ikarus,6,70,0.0,Koto,Balsa,Carbon,Balsa,Balsa,Koto,,,
Nexy,Oscar,7,86,6.0,Hinoki,ALC,Limba,Kiri,Limba,ALC,Hinoki,,
Nexy,Spartacus,7,84,5.7,Hinoki,Ayous,Carbon,Kiri,Carbon,Ayous,Hinoki,,
Nexy,Spear,5,88,6.5,Limba,Spruce,Ayous,Spruce,Limba,,,,
Nimatsu,Tsunami Combi Attack,5,70,12.0,Limba,Balsa,Balsa,Balsa,Ayous,,,,
Nittaku,Acoustic,5,88,5.8,Limba,Limba,Tung,Limba,Limba,,,,
Nittaku,Acoustic Carbon Inner,7,92,5.5,Limba,Limba,Carbon,Tung,Carbon,Limba,Limba,,
Nittaku,Acoustic Carbon Outer,7,92,5.5,Limba,Carbon,Limba,Tung,Limba,Carbon,Limba,,
Nittaku,Adelie,7,85,6.2,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Nittaku,Barwell,7,88,6.6,Walnut,Limba,Ayous,Ayous,Ayous,Limba,Walnut,,
Nittaku,Barwell Fleet,9,86,6.1,Walnut,Glass fibre,Limba,Ayous,Ayous,Ayous,Limba,Glass fibre,Walnut
Nittaku,Clout,5,80,6.2,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,,,,
Nittaku,Goriki Danshi,7,105,5.0,Walnut,Walnut,Walnut,Walnut,Walnut,Walnut,Walnut,,
Nittaku,Goriki FL,7,100,4.9,Walnut,Walnut,Walnut,Walnut,Walnut,Walnut,Walnut,,
Nittaku,Goriki Super Drive,6,92,6.8,Walnut,Hinoki,Hinoki,Hinoki,Hinoki,Walnut,,,
Nittaku,Latika,5,88,5.8,Limba,Spruce,Ayous,Spruce,Limba,,,,
Nittaku,Ludeack,7,85,6.5,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Nittaku,Ludeack Fleet,9,91,6.1,Limba,Glass fibre,Ayous,Ayous,Ayous,Ayous,Ayous,Glass fibre,Limba
Nittaku,Ma Long Five,5,89,5.8,Koto,Pine,Ayous,Pine,Koto,,,,
Nittaku,Miyabi,1,90,9.0,Hinoki,,,,,,,,
Nittaku,Redshank,7,80,0.0,Limba,Koto,Carbon,Ayous,Carbon,Koto,Limba,,
Nittaku,Rutis,5,85,5.5,Walnut,Carbon Glass fibre (G-Carbon),Kiri,Carbon Glass fibre (G-Carbon),Walnut,,,,
Nittaku,S-Series S-5,5,85,6.0,Spruce,Spruce,Spruce,Spruce,Spruce,,,,
Nittaku,S-Series S-7,7,85,6.2,Spruce,Ayous,Spruce,Ayous,Spruce,Ayous,Spruce,,
Nittaku,S-Series S-CZ,7,85,6.0,Spruce,Carbon Fleece Zylon®,Ayous,Kiri,Ayous,Carbon Fleece Zylon®,Spruce,,
Nittaku,S-Series S-KC,7,85,6.0,Spruce,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Spruce,,
Nittaku,Septear,7,85,6.5,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,,
Nittaku,Septear Feel,9,88,0.0,Hinoki,Carbon,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Carbon,Hinoki
Nittaku,Septear Feel Inner,9,88,0.0,Hinoki,Hinoki,Hinoki,Carbon,Hinoki,Carbon,Hinoki,Hinoki,Hinoki
Nittaku,Shake Defence,5,90,0.0,Hinoki,Carbon,Willow,Carbon,Hinoki,,,,
Nittaku,Tenor,5,92,6.0,Limba,Limba,Tung,Limba,Limba,,,,
Nittaku,Tornado King,5,88,5.5,Wenge,Pine,Ayous,Pine,Wenge,,,,
Nittaku,Tornado King Power,7,90,5.8,Koto,Ayous,Carbon Kevlar™,Ayous,Carbon Kevlar™,Ayous,Koto,,
Nittaku,Tornado King Speed,7,90,5.7,Limba,Carbon Kevlar™,Ayous,Kiri,Ayous,Carbon Kevlar™,Limba,,
Nittaku,Violin,5,88,5.3,White Ash,White Ash,Kiri,White Ash,White Ash,,,,
Nittaku,Wang Nan,5,90,0.0,Koto,Spruce,Ayous,Spruce,Koto,,,,
OSP,Immune OX Combi Pushblocker,5,83,5.8,Limba,Mahogany,Ayous,Limba,Mahogany,,,,
OSP,Martin AC,7,90,5.0,Limba,Aramid Carbon,Limba,Ayous,Limba,Aramid Carbon,Limba,,
OSP,Ultimate,7,91,5.9,Limba,Limba,Ayous,Mahogany,Ayous,Limba,Limba,,
OSP,Ultimate II,7,90,6.0,Limba,Mahogany,Ayous,Spruce,Ayous,Mahogany,Limba,,
OSP,Ultimate II+,7,90,6.0,Rosewood,Mahogany,Ayous,Spruce,Ayous,Mahogany,Rosewood,,
OSP,Virtuoso,5,86,5.8,Limba,Limba,Ayous,Limba,Limba,,,,
OSP,Virtuoso AC,7,87,5.6,Limba,Limba,Aramid Carbon,Ayous,Aramid Carbon,Limba,Limba,,
OSP,Virtuoso+,5,85,0.0,Limba,Limba,Ayous,Limba,Limba,,,,
Palio,CAT,5,70,6.0,Limba,Carbon,Balsa,Carbon,Limba,,,,
Perfect Blade,Krav Defense,5,78,5.8,Limba,Limba,Candlenut,Limba,Limba,,,,
Pro Pro,Agon Super ZLC,7,90,6.2,Koto,SZLC,Ayous,Kiri,Ayous,SZLC,Koto,,
Pro Pro,Agon-X Super ZLC,7,88,5.8,Koto,SZLC,Ayous,Kiri,Ayous,SZLC,Koto,,
Pro Pro,Amon Innerforce ALC+ZLF,7,83,5.5,Limba,Ayous,ALC,Ayous,ZLF,Ayous,Limba,,
Pro Pro,Apollo,3,85,8.0,Hinoki,Hinoki,Hinoki,,,,,,
Pro Pro,Apollo-8,3,80,6.4,Hinoki,Hinoki,Hinoki,,,,,,
Pro Pro,Ares-JP,1,96,10.5,Hinoki,,,,,,,,
Pro Pro,Astorm Super ZLC,7,84,8.0,Hinoki,SZLC,Ayous,Kiri,Ayous,SZLC,Hinoki,,
Pro Pro,Athos JP Tamca®5000,5,0,8.0,Hinoki,T5000,Sycamore,T5000,Hinoki,,,,
Pro Pro,Atlas-II CS Tamca®5000,5,84,7.2,Hinoki,T5000,Sycamore,T5000,Hinoki,,,,
Pro Pro,Atlas-II Tamca®5000,5,89,7.2,Hinoki,T5000,Kiri,T5000,Hinoki,,,,
Pro Pro,Dragon Super ZLC,7,86,5.7,Koto,SZLC,Ayous,Kiri,Ayous,SZLC,Koto,,
Pro Pro,Kluger Kevlar™,7,83,6.2,Koto,Kevlar™,Ayous,Kiri,Ayous,Kevlar™,Koto,,
Pro Pro,Kluger-II Innerforce,7,82,6.2,Koto,Ayous,Carbon Kevlar™,Kiri,Carbon Kevlar™,Ayous,Koto,,
Pro Pro,Mars JLC+Carbon,5,85,6.2,Koto,JLC,Ayous,Carbon,Ayous,,,,
Pro Pro,Mercury ZLC,5,88,7.2,Hinoki,ZLC,Firmiana,ZLC,Hinoki,,,,
Pro Pro,Moby,1,87,9.0,Hinoki,,,,,,,,
Pro Pro,Moby-7,7,83,6.3,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,,
Pro Pro,Orca 8 Octagon ALC,7,86,5.9,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto,,
Pro Pro,Pallas ZLC,5,85,8.2,Hinoki,ZLC,Kiri,ZLC,Hinoki,,,,
Pro Pro,Pluto-JP,5,82,8.0,Hinoki,Carbon,Sycamore,Carbon,Hinoki,,,,
Pro Pro,Pony,5,77,6.2,Hinoki,Carbon,Sycamore,Carbon,Hinoki,,,,
Pro Pro,Senkoh X,1,94,10.0,Hinoki,,,,,,,,
Pro Pro,Soul JP,3,86,8.5,Hinoki,Hinoki,Hinoki,,,,,,
Pro Pro,Vispower ALC,7,88,6.4,Hinoki,ALC,Ayous,Kiri,Ayous,ALC,Hinoki,,
Pro Pro,Vispower II ALC,7,85,5.8,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto,,
Pro Pro,Vispower III Inner Force ALC,7,87,6.0,Limba,Ayous,ALC,Ayous,ALC,Ayous,Limba,,
Pro Pro,X-Spin ALC,5,81,8.2,Hinoki,ALC,Kiri,ALC,Hinoki,,,,
Pro Pro,Zeus Z+ALC,7,88,6.4,Koto,ZLC,Ayous,Sycamore,Ayous,ALC,Anigre,,
Pro Pro,Zeus Z+ALC Innerforce,7,85,6.4,Koto,ZLC,Ayous,Sycamore,ALC,Ayous,Anigre,,
Pro Pro,Zeus-II Z+ALC,5,86,6.4,Hinoki,ZLC,Firmiana,ALC,Hinoki,,,,
Reactor,A1,1,85,10.0,Ayous,,,,,,,,
Reactor,DJ-600,5,86,0.0,Ayous,Carbon,Tung,Carbon,Ayous,,,,
Reactor,K-1,7,90,6.8,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Sanwei,A1,3,95,9.0,Ayous,Ayous,Ayous,,,,,,
Sanwei,C6 LD,7,82,5.9,Koto,Koto,Carbon,Balsa,Carbon,Koto,Koto,,
Sanwei,CA LD,7,81,5.9,Ayous,Ayous,Carbon,Ayous,Carbon,Ayous,Ayous,,
Sanwei,Cannon Carbon,5,85,6.5,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
Sanwei,Dynamo,5,83,7.0,Wenge,Spruce,Kiri,Spruce,Wenge,,,,
Sanwei,F3 Bulldozer,7,85,6.0,Walnut,Ayous,ALC,Ayous,ALC,Ayous,Walnut,,
Sanwei,Feather Carbon,7,75,6.8,Hinoki,Carbon,Limba,Balsa,Limba,Carbon,Hinoki,,
Sanwei,Fextra,7,87,6.0,Limba,Limba,Ayous,Ayous,Ayous,Limba,Limba,,
Sanwei,H10,1,100,9.0,Hinoki,,,,,,,,
Sanwei,HC Speed Light,7,80,6.9,Hinoki,Kiri,Carbon,Kiri,Carbon,Kiri,Hinoki,,
Sanwei,LD Light,7,80,0.0,Koto,Koto,Carbon,Balsa,Carbon,Koto,Koto,,
Sanwei,M2,5,78,6.7,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,M3,5,90,6.5,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,M4,5,85,7.0,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,M6,5,84,7.2,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,M7,5,82,6.3,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,M8,5,80,6.0,Walnut,Walnut,Walnut,Walnut,Walnut,,,,
Sanwei,Nova Carbon,5,90,6.2,Hinoki,Nova Carbon,Kiri,Nova Carbon,Hinoki,,,,
Sanwei,V5 Pro,7,91,6.3,Ash,Ayous,Ayous,Ayous,Ayous,Ayous,Ash,,
Sanwei,Verdi,7,85,6.2,Limba,Polyarylate Carbon,Ayous,Kiri,Ayous,Polyarylate Carbon,Limba,,
Sanwei,Verdi Inner,7,85,6.1,Limba,Ayous,Polyarylate Carbon,Kiri,Polyarylate Carbon,Ayous,Limba,,
Sauer & Tröger,Dominate ALL,5,85,5.0,Fineline,Acacia,Ayous,Acacia,Fineline,,,,
SpinLord,Defender,5,82,0.0,Koto,Ayous,Ayous,Ayous,Koto,,,,
SpinLord,First Strike,5,70,7.5,Koto,Koto,Balsa,Koto,Koto,,,,
SpinLord,RD1,5,85,0.0,Fineline,Limba,Ayous,Limba,Ayous,,,,
SpinLord,RD2,5,88,6.0,Koto,Limba,Ayous,Limba,Koto,,,,
SpinLord,Ultra Allround,5,82,0.0,Limba,Koto,Ayous,Koto,Limba,,,,
SpinLord,Ultra Aramid,5,65,0.0,Koto,Aramid Carbon,Balsa,Aramid Carbon,Koto,,,,
SpinLord,Ultra Balsa V,5,70,7.2,Koto,Carbon,Balsa,Carbon,Koto,,,,
SpinLord,Ultra Carbon Def,7,88,5.9,Limba,Koto,Carbon,Ayous,Carbon,Koto,Limba,,
SpinLord,Ultra Power,5,80,0.0,Hinoki,Aramid,Kiri,Aramid,Hinoki,,,,
SpinLord,Ultra Spin,5,80,6.0,Koto,Birch,Ayous,Birch,Koto,,,,
Stiga,Allround Classic,5,85,5.1,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Allround Classic Carbon,7,85,0.0,Limba,Ayous,Carbon,Ayous,Carbon,Ayous,Limba,,
Stiga,Allround Evolution,5,85,0.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Allround Oversize,5,90,0.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Allround Wood NCT,5,82,0.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Carbonado 145,5,92,5.2,Limba,Carbon,Balsa,Carbon,Limba,,,,
Stiga,Carbonado 190,7,86,5.8,Limba,TeXtreme®,Ayous,Ayous,Ayous,TeXtreme®,Limba,,
Stiga,Clipper,7,90,6.6,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Stiga,CRW VII,7,93,6.9,Rosewood,Ayous,Ayous,Ayous,Ayous,Ayous,Rosewood,,
Stiga,Dynasty Carbon,7,89,5.8,Koto,TeXtreme+®,Ayous,Ayous,Ayous,TeXtreme+®,Koto,,
Stiga,Ebenholz NCT V,5,92,5.5,Ebony,Spruce,Ayous,Spruce,Ebony,,,,
Stiga,Emerald VPS V,5,92,6.0,Ebony,Spruce,Ayous,Spruce,Ebony,,,,
Stiga,Energy Wood,5,82,0.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Eternity VPS V,5,92,6.3,Limba,Spruce,Ayous,Spruce,Limba,,,,
Stiga,Exclusive Off,5,92,0.0,Walnut,Spruce,Ayous,Spruce,Walnut,,,,
Stiga,Infinity VPS V,5,85,6.0,Limba,Spruce,Ayous,Spruce,Limba,,,,
Stiga,Intensity NCT,5,85,0.0,Walnut,Spruce,Ayous,Spruce,Walnut,,,,
Stiga,Legacy Carbon,7,89,0.0,Limba,Energy Carbon 12k,Pine,Ayous,Pine,Energy Carbon 12k,Limba,,
Stiga,Nostalgic Offensive,5,90,5.8,Wenge,Spruce,Ayous,Spruce,Wenge,,,,
Stiga,Nostalgic VII,7,90,6.3,Wenge,Spruce,Ayous,Ayous,Ayous,Spruce,Wenge,,
Stiga,Offensive Classic (new),5,90,5.2,Limba,Spruce,Ayous,Spruce,Limba,,,,
Stiga,Offensive Classic (old),5,90,5.2,Koto,Spruce,Ayous,Spruce,Koto,,,,
Stiga,Offensive Classic WRB,5,80,5.2,Limba,Spruce,Ayous,Spruce,Limba,,,,
Stiga,Offensive Wood (1975-1977),5,90,6.0,Walnut,Limba,Ayous,Limba,Walnut,,,,
Stiga,Offensive Wood NCT,5,80,0.0,Limba,Spruce,Ayous,Spruce,Limba,,,,
Stiga,Rosewood NCT VII,7,97,6.9,Rosewood,Ayous,Ayous,Ayous,Ayous,Ayous,Rosewood,,
Stiga,S-2000 WRB,6,80,6.2,Ayous,Basswood,Kiri,Kiri,Basswood,Ayous,,,
Stiga,Tube Allround,5,85,5.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Stiga,Tube Offensive,5,92,0.0,Limba,Ayous,Ayous,Ayous,Limba,,,,
Sunflex,YKT Team Hong Kong,7,80,5.6,Koto,PBO-c,Limba,Ayous,Limba,PBO-c,Koto,,
TelaiGAL,CEP O55,7,82,5.0,Walnut,Carbon,Mansonia,Balsa,Mansonia,Carbon,Walnut,,
TelaiGAL,CEX O66,7,94,7.0,Yellow Poplar,Carbon,Beech,Balsa,Beech,Carbon,Yellow Poplar,,
TelaiGAL,DAP O42,7,95,7.3,Walnut,Ash,Okoume,Balsa,Okoume,Ash,Walnut,,
TelaiGAL,DEP O64,7,92,7.0,Tanganika,Carbon,Poplar,Balsa,Poplar,Carbon,Tanganika,,
TelaiGAL,DEX O23,7,74,7.0,Tanganika,Walnut,Carbon,Balsa,Carbon,Walnut,Tanganika,,
TelaiGAL,EAP 078,5,98,10.0,Okoume,Wenge,Balsa,Wenge,Okoume,,,,
TelaiGAL,EAX A40,5,71,7.0,Okoume,Mansonia,Balsa,Mansonia,Okoume,,,,
TestBrand,TestModel,3,80,5.0,Ayous,Limba,Ayous,,,,,,
Tibhar,Black Gold,6,85,0.0,Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,,,
Tibhar,Charly Roesch,6,90,0.0,Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,,,
Tibhar,CO-S-3,3,85,6.0,Ayous,Ayous,Ayous,,,,,,
Tibhar,Drinkhall Allround Classic,5,85,5.6,Limba,Ayous,Ayous,Ayous,Limba,,,,
Tibhar,Drinkhall Power Spin Carbon,7,88,5.6,Koto,ALC,Ayous,Kiri,Ayous,ALC,Koto,,
Tibhar,Furious,7,85,6.0,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Tibhar,H-1-9,1,90,8.5,Hinoki,,,,,,,,
Tibhar,H-3-9,3,85,7.3,Hinoki,Hinoki,Hinoki,,,,,,
Tibhar,Icon Sensitec,5,85,6.0,Fineline,Ayous,Kiri,Ayous,Fineline,,,,
Tibhar,Ikarus ALX,9,85,6.5,Ayous,Ayous,Ayous,Texalium™,Kiri,Texalium™,Ayous,Ayous,Ayous
Tibhar,IV L,4,90,7.4,Ayous,Ayous,Ayous,Ayous,,,,,
Tibhar,IV L Balsa,6,70,7.0,Ayous,Okoume,Balsa,Balsa,Okoume,Ayous,,,
Tibhar,IV L Light Contact,4,80,6.3,Ayous,Ayous,Ayous,Ayous,,,,,
Tibhar,IV S,5,90,6.8,Ayous,Ayous,Ayous,Ayous,Ayous,,,,
Tibhar,Karas OFF,9,86,7.5,Limba,Carbon,Balsa,Carbon,Balsa,Carbon,Balsa,Carbon,Limba
Tibhar,Lebesson,5,85,5.7,Limba,Mahogany,Ayous,Mahogany,Limba,,,,
Tibhar,Lucjan Blaszczyk,5,90,0.0,Limba,Limba,Limba,Limba,Limba,,,,
Tibhar,Marcos Freitas,7,84,6.0,Limba,ALC,Ayous,Kiri,Ayous,ALC,Limba,,
Tibhar,Patrick Chila OFF,5,75,0.0,Ayous,Ayous,Balsa,Ayous,Ayous,,,,
Tibhar,Rapid Carbon,5,90,0.0,Ayous,Carbon,Balsa,Carbon,Ayous,,,,
Tibhar,Samsonov Alpha (new 2012),5,85,5.9,Limba,Meranti,Ayous,Meranti,Limba,,,,
Tibhar,Samsonov Alpha (old),5,85,5.9,Limba,Mahogany,Ayous,Mahogany,Limba,,,,
Tibhar,Samsonov Carbon,7,90,6.8,Ayous,Carbon,Ayous,Ayous,Ayous,Carbon,Ayous,,
Tibhar,Samsonov Force Pro Black Edition,7,88,6.7,Limba,Ayous,Ayous,Ayous,Ayous,Ayous,Limba,,
Tibhar,Samsonov Pure Wood,5,85,6.1,Koto,Mahogany,Ayous,Mahogany,Koto,,,,
Tibhar,Stratus Power Defense,5,84,5.3,Black Locust,Limba,Ayous,Limba,Black Locust,,,,
Tibhar,Stratus Power Wood,5,85,6.0,Limba,Limba,Ayous,Limba,Limba,,,,
Tibhar,Texo OFF,6,86,6.0,Ayous,Ayous,Ayous,Ayous,Ayous,Ayous,,,
Tibhar,Zodiac Libra ZAC,7,85,6.0,Limba,Ayous,ZAC,Ayous,ZAC,Ayous,Limba,,
TSP,Black Balsa 7.0,5,75,7.0,Limba,Glass fibre,Balsa,Glass fibre,Limba,,,,
TSP,Break-9,9,85,0.0,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki,Hinoki
TSP,Gaia (1st version),5,82,0.0,Koto,Ayous,Kiri,Ayous,Koto,,,,
TSP,Hino-Carbon Power,5,85,6.5,Hinoki,Carbon,Kiri,Carbon,Hinoki,,,,
TSP,Phoenix Fire OFF,5,80,0.0,Koto,Awan,Kiri,Awan,Koto,,,,
TSP,Swat Carbon,7,85,5.8,Limba,Carbon,Ayous,Ayous,Ayous,Carbon,Limba,,
Ulmo,Duality,7,85,8.7,Ayous,Balsa,Poplar,Poplar,Poplar,Balsa,Mahogany,,
Victas,Koji Matsushita,5,87,5.4,Limba,Spruce,Ayous,Spruce,Limba,,,,
Victas,Liam Pitchford,7,90,5.9,Limba,Zexion®,Mahogany,Ayous,Mahogany,Zexion®,Limba,,
Vodak,Antares Carbon ALL+,7,80,5.0,Limba,Limba,Carbon,Kiri,Carbon,Limba,Limba,,
Vodak,Defender Attack ALL,9,84,5.3,Basswood,Ayous,ZLC,Ayous,Limba,Ayous,ZLC,Ayous,Basswood
Vodak,Defender DEF,5,74,5.0,Limba,Limba,Kiri,Limba,Limba,,,,
Vodak,Defender Super DEF+,5,70,5.0,Mahogany,Limba,Kiri,Ayous,Ayous,,,,
Vodak,Diolen Balsa OFF,7,83,6.5,Walnut,Carbon,Koto,Balsa,Koto,Carbon,Walnut,,
Vodak,Diolen Control ALL+,7,80,5.1,Padauk,Carbon,Ayous,Kiri,Ayous,Carbon,Padauk,,
Vodak,Diolen OFF,7,87,6.3,Koto,Carbon,Limba,Kiri,Limba,Carbon,Koto,,
Vodak,Diolen Speed OFF+,7,90,7.3,Padauk,Carbon,Koto,Kiri,Koto,Carbon,Padauk,,
Vodak,Diolen Spin OFF-,7,86,5.8,Walnut,Carbon,Ayous,Ayous,Ayous,Carbon,Walnut,,
Vodak,Havlik RC OFF,7,92,6.5,Koto,Limba,Carbon,Kiri,Carbon,Limba,Koto,,
Vodak,Hinoki Carbon OFF,7,88,6.1,Hinoki,Hinoki,Carbon,Ayous,Carbon,Hinoki,Hinoki,,
Vodak,Hinoki Magus OFF,5,84,6.1,Hinoki,Spruce,Ayous,Spruce,Hinoki,,,,
Vodak,Hinoki OFF-,7,86,6.0,Hinoki,Ayous,Hinoki,Ayous,Hinoki,Ayous,Hinoki,,
Vodak,Kentaur OFF-,7,85,6.1,Mahogany,Ayous,Ayous,Mahogany,Ayous,Ayous,Mahogany,,
Vodak,Meranti Carbon OFF,5,90,5.6,Ayous,Carbon,Meranti,Carbon,Ayous,,,,
Vodak,Prometheus Combi OFF-/ALL+,7,87,5.6,Limba,Carbon,Limba,Ayous,Limba,Biofiber,Limba,,
Vodak,Prometheus Combi OFF/OFF-,7,87,5.8,Limba,Carbon,Koto,Ayous,Limba,Biofiber,Limba,,
Vodak,Rebel Carbon OFF,7,87,6.5,Koto,Limba,Carbon,Kiri,Carbon,Limba,Koto,,
Vodak,Taranis Extra C OFF-,5,79,6.2,Ayous,Carbon,Kiri,Carbon,Ayous,,,,
Vodak,Taranis OFF,5,83,7.2,Ayous,Carbon,Kiri,Carbon,Ayous,,,,
Vodak,Trifid ALL,5,78,5.6,Limba,Ayous,Kiri,Ayous,Limba,,,,
Xiom,Allround S,5,80,5.6,Limba,Ayous,Ayous,Ayous,Limba,,,,
Xiom,Amadeus,7,90,6.1,Hinoki,Limba,Ayous,Ayous,Ayous,Limba,Hinoki,,
Xiom,Aria,5,88,6.4,Limba,Spruce,Ayous,Spruce,Limba,,,,
Xiom,Control ALL+,5,86,0.0,Hinoki,Aramid Carbon,Kiri,Aramid Carbon,Hinoki,,,,
Xiom,Control OFF,5,90,7.5,Hinoki,Aramid Carbon,Kiri,Aramid Carbon,Hinoki,,,,
